Job started on g1201.mahti.csc.fi at Sat Oct  4 12:08:53 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5199345/data
HF cache dirs: /run/nvme/job_5199345/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 12:09:13,435] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 12:09:16,006] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9089, 'grad_norm': 6.400605201721191, 'learning_rate': 1.9961002785515322e-05, 'epoch': 0.04}
{'loss': 2.4756, 'grad_norm': 9.02928352355957, 'learning_rate': 1.9921209709510548e-05, 'epoch': 0.08}
{'loss': 2.2489, 'grad_norm': 8.725186347961426, 'learning_rate': 1.9881416633505773e-05, 'epoch': 0.12}
{'loss': 2.0446, 'grad_norm': 7.391214847564697, 'learning_rate': 1.9841623557501e-05, 'epoch': 0.16}
{'loss': 2.0478, 'grad_norm': 10.47592830657959, 'learning_rate': 1.980183048149622e-05, 'epoch': 0.2}
{'loss': 1.966, 'grad_norm': 8.23193073272705, 'learning_rate': 1.9762037405491446e-05, 'epoch': 0.24}
{'loss': 1.9028, 'grad_norm': 9.454923629760742, 'learning_rate': 1.972224432948667e-05, 'epoch': 0.28}
{'loss': 1.8171, 'grad_norm': 10.183072090148926, 'learning_rate': 1.9682451253481897e-05, 'epoch': 0.32}
{'loss': 1.7824, 'grad_norm': 10.162800788879395, 'learning_rate': 1.9642658177477122e-05, 'epoch': 0.36}
{'loss': 1.8114, 'grad_norm': 11.74380111694336, 'learning_rate': 1.9602865101472347e-05, 'epoch': 0.4}
{'loss': 1.7442, 'grad_norm': 9.787154197692871, 'learning_rate': 1.956307202546757e-05, 'epoch': 0.44}
{'loss': 1.7523, 'grad_norm': 9.272065162658691, 'learning_rate': 1.9523278949462795e-05, 'epoch': 0.48}
{'loss': 1.735, 'grad_norm': 10.180326461791992, 'learning_rate': 1.948348587345802e-05, 'epoch': 0.52}
{'loss': 1.7, 'grad_norm': 10.956741333007812, 'learning_rate': 1.9443692797453246e-05, 'epoch': 0.56}
{'loss': 1.7449, 'grad_norm': 9.112298011779785, 'learning_rate': 1.940389972144847e-05, 'epoch': 0.6}
{'loss': 1.7064, 'grad_norm': 14.346292495727539, 'learning_rate': 1.9364106645443693e-05, 'epoch': 0.64}
{'loss': 1.7041, 'grad_norm': 9.867201805114746, 'learning_rate': 1.9324313569438918e-05, 'epoch': 0.68}
{'loss': 1.6666, 'grad_norm': 8.81380558013916, 'learning_rate': 1.9284520493434144e-05, 'epoch': 0.72}
{'loss': 1.6262, 'grad_norm': 8.687483787536621, 'learning_rate': 1.924472741742937e-05, 'epoch': 0.76}
{'loss': 1.5962, 'grad_norm': 9.214165687561035, 'learning_rate': 1.9204934341424594e-05, 'epoch': 0.8}
{'loss': 1.6892, 'grad_norm': 10.455072402954102, 'learning_rate': 1.9165141265419816e-05, 'epoch': 0.84}
