Job started on g2102.mahti.csc.fi at Sat Oct  4 09:50:52 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5198395/data
HF cache dirs: /run/nvme/job_5198395/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-04 09:51:25,730] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-04 09:51:30,494] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9828, 'grad_norm': 5.049924850463867, 'learning_rate': 1.996140071627537e-05, 'epoch': 0.04}
{'loss': 2.7442, 'grad_norm': 7.802884101867676, 'learning_rate': 1.9921607640270594e-05, 'epoch': 0.08}
{'loss': 2.5849, 'grad_norm': 13.397454261779785, 'learning_rate': 1.988221249502587e-05, 'epoch': 0.12}
{'loss': 2.3899, 'grad_norm': 8.117125511169434, 'learning_rate': 1.984281734978114e-05, 'epoch': 0.16}
{'loss': 2.3611, 'grad_norm': 15.247556686401367, 'learning_rate': 1.9803024273776365e-05, 'epoch': 0.2}
{'loss': 2.2305, 'grad_norm': 32.02384948730469, 'learning_rate': 1.9763231197771587e-05, 'epoch': 0.24}
{'loss': 2.134, 'grad_norm': 30.32343864440918, 'learning_rate': 1.9723438121766813e-05, 'epoch': 0.28}
{'loss': 2.044, 'grad_norm': 11.215725898742676, 'learning_rate': 1.9683645045762038e-05, 'epoch': 0.32}
{'loss': 2.0228, 'grad_norm': 15.392539024353027, 'learning_rate': 1.9643851969757263e-05, 'epoch': 0.36}
{'loss': 2.0071, 'grad_norm': 26.147287368774414, 'learning_rate': 1.9604456824512538e-05, 'epoch': 0.4}
{'loss': 1.9631, 'grad_norm': 12.562784194946289, 'learning_rate': 1.956506167926781e-05, 'epoch': 0.44}
{'loss': 1.9159, 'grad_norm': 15.867330551147461, 'learning_rate': 1.9525268603263035e-05, 'epoch': 0.48}
{'loss': 1.8842, 'grad_norm': 25.95175552368164, 'learning_rate': 1.9485873458018306e-05, 'epoch': 0.52}
{'loss': 1.8647, 'grad_norm': 13.456765174865723, 'learning_rate': 1.944608038201353e-05, 'epoch': 0.56}
{'loss': 1.8615, 'grad_norm': 14.556892395019531, 'learning_rate': 1.9406287306008757e-05, 'epoch': 0.6}
{'loss': 1.8291, 'grad_norm': 39.839088439941406, 'learning_rate': 1.936649423000398e-05, 'epoch': 0.64}
{'loss': 1.8049, 'grad_norm': 34.239013671875, 'learning_rate': 1.9326701153999204e-05, 'epoch': 0.68}
{'loss': 1.762, 'grad_norm': 17.898107528686523, 'learning_rate': 1.928690807799443e-05, 'epoch': 0.72}
{'loss': 1.7729, 'grad_norm': 17.690946578979492, 'learning_rate': 1.9247115001989655e-05, 'epoch': 0.76}
{'loss': 1.6887, 'grad_norm': 16.630165100097656, 'learning_rate': 1.920732192598488e-05, 'epoch': 0.8}
{'loss': 1.7804, 'grad_norm': 22.3008975982666, 'learning_rate': 1.9167528849980106e-05, 'epoch': 0.84}
{'loss': 1.7153, 'grad_norm': 13.344010353088379, 'learning_rate': 1.9127735773975328e-05, 'epoch': 0.88}
{'loss': 1.6494, 'grad_norm': 14.661076545715332, 'learning_rate': 1.9087942697970553e-05, 'epoch': 0.92}
{'loss': 1.7265, 'grad_norm': 16.004430770874023, 'learning_rate': 1.904814962196578e-05, 'epoch': 0.96}
{'loss': 1.7097, 'grad_norm': 16.352428436279297, 'learning_rate': 1.9008356545961004e-05, 'epoch': 0.99}
{'loss': 1.6238, 'grad_norm': 14.248739242553711, 'learning_rate': 1.896856346995623e-05, 'epoch': 1.03}
{'loss': 1.5791, 'grad_norm': 11.31987476348877, 'learning_rate': 1.8928770393951455e-05, 'epoch': 1.07}
{'loss': 1.5841, 'grad_norm': 21.51692008972168, 'learning_rate': 1.888897731794668e-05, 'epoch': 1.11}
{'loss': 1.5485, 'grad_norm': 13.815794944763184, 'learning_rate': 1.8849184241941906e-05, 'epoch': 1.15}
{'loss': 1.5432, 'grad_norm': 13.465197563171387, 'learning_rate': 1.8809391165937127e-05, 'epoch': 1.19}
{'loss': 1.5946, 'grad_norm': 15.969693183898926, 'learning_rate': 1.8769598089932353e-05, 'epoch': 1.23}
{'loss': 1.6021, 'grad_norm': 12.506129264831543, 'learning_rate': 1.8729805013927578e-05, 'epoch': 1.27}
{'loss': 1.5255, 'grad_norm': 16.030231475830078, 'learning_rate': 1.8690011937922804e-05, 'epoch': 1.31}
{'loss': 1.5249, 'grad_norm': 12.253922462463379, 'learning_rate': 1.865021886191803e-05, 'epoch': 1.35}
{'loss': 1.5695, 'grad_norm': 27.79179573059082, 'learning_rate': 1.86108237166733e-05, 'epoch': 1.39}
{'loss': 1.5539, 'grad_norm': 14.020060539245605, 'learning_rate': 1.8571030640668526e-05, 'epoch': 1.43}
{'loss': 1.5628, 'grad_norm': 15.434188842773438, 'learning_rate': 1.853123756466375e-05, 'epoch': 1.47}
{'loss': 1.6534, 'grad_norm': 21.153745651245117, 'learning_rate': 1.8491444488658973e-05, 'epoch': 1.51}
{'loss': 1.6293, 'grad_norm': 15.63007640838623, 'learning_rate': 1.84516514126542e-05, 'epoch': 1.55}
{'loss': 1.4954, 'grad_norm': 15.711960792541504, 'learning_rate': 1.8411858336649424e-05, 'epoch': 1.59}
{'loss': 1.5497, 'grad_norm': 11.930246353149414, 'learning_rate': 1.837206526064465e-05, 'epoch': 1.63}
{'loss': 1.5777, 'grad_norm': 12.907136917114258, 'learning_rate': 1.8332272184639875e-05, 'epoch': 1.67}
{'loss': 1.5773, 'grad_norm': 16.815032958984375, 'learning_rate': 1.82924791086351e-05, 'epoch': 1.71}
{'loss': 1.5414, 'grad_norm': 16.65336036682129, 'learning_rate': 1.8252686032630325e-05, 'epoch': 1.75}
{'loss': 1.4801, 'grad_norm': 17.558265686035156, 'learning_rate': 1.821289295662555e-05, 'epoch': 1.79}
{'loss': 1.527, 'grad_norm': 15.815912246704102, 'learning_rate': 1.8173099880620773e-05, 'epoch': 1.83}
{'loss': 1.5509, 'grad_norm': 15.288840293884277, 'learning_rate': 1.8133306804615998e-05, 'epoch': 1.87}
{'loss': 1.5219, 'grad_norm': 19.574316024780273, 'learning_rate': 1.8093513728611224e-05, 'epoch': 1.91}
{'loss': 1.5214, 'grad_norm': 15.915359497070312, 'learning_rate': 1.805372065260645e-05, 'epoch': 1.95}
{'loss': 1.5331, 'grad_norm': 17.076953887939453, 'learning_rate': 1.8013927576601674e-05, 'epoch': 1.99}
{'loss': 1.4177, 'grad_norm': 25.501501083374023, 'learning_rate': 1.79741345005969e-05, 'epoch': 2.03}
{'loss': 1.4205, 'grad_norm': 22.852272033691406, 'learning_rate': 1.793434142459212e-05, 'epoch': 2.07}
{'loss': 1.3591, 'grad_norm': 21.711915969848633, 'learning_rate': 1.7894548348587347e-05, 'epoch': 2.11}
{'loss': 1.4054, 'grad_norm': 20.754716873168945, 'learning_rate': 1.7854755272582572e-05, 'epoch': 2.15}
{'loss': 1.3688, 'grad_norm': 22.684581756591797, 'learning_rate': 1.7814962196577798e-05, 'epoch': 2.19}
{'loss': 1.3993, 'grad_norm': 23.291606903076172, 'learning_rate': 1.777516912057302e-05, 'epoch': 2.23}
{'loss': 1.3836, 'grad_norm': 18.736526489257812, 'learning_rate': 1.7735376044568245e-05, 'epoch': 2.27}
{'loss': 1.4185, 'grad_norm': 17.50018310546875, 'learning_rate': 1.769558296856347e-05, 'epoch': 2.31}
{'loss': 1.358, 'grad_norm': 36.30961990356445, 'learning_rate': 1.7655789892558696e-05, 'epoch': 2.35}
{'loss': 1.3753, 'grad_norm': 14.861908912658691, 'learning_rate': 1.761599681655392e-05, 'epoch': 2.39}
{'loss': 1.4142, 'grad_norm': 13.517163276672363, 'learning_rate': 1.7576203740549143e-05, 'epoch': 2.43}
{'loss': 1.4318, 'grad_norm': 22.93535614013672, 'learning_rate': 1.753641066454437e-05, 'epoch': 2.47}
{'loss': 1.4129, 'grad_norm': 29.62045669555664, 'learning_rate': 1.7496617588539594e-05, 'epoch': 2.51}
{'loss': 1.3742, 'grad_norm': 21.428457260131836, 'learning_rate': 1.745682451253482e-05, 'epoch': 2.55}
{'loss': 1.4326, 'grad_norm': 16.211149215698242, 'learning_rate': 1.7417031436530045e-05, 'epoch': 2.59}
{'loss': 1.4062, 'grad_norm': 15.557016372680664, 'learning_rate': 1.737723836052527e-05, 'epoch': 2.63}
{'loss': 1.415, 'grad_norm': 17.18239974975586, 'learning_rate': 1.7337445284520496e-05, 'epoch': 2.67}
{'loss': 1.4069, 'grad_norm': 15.028443336486816, 'learning_rate': 1.729765220851572e-05, 'epoch': 2.71}
{'loss': 1.3939, 'grad_norm': 24.277694702148438, 'learning_rate': 1.7257859132510943e-05, 'epoch': 2.75}
{'loss': 1.431, 'grad_norm': 14.734889030456543, 'learning_rate': 1.721806605650617e-05, 'epoch': 2.79}
{'loss': 1.4025, 'grad_norm': 17.638437271118164, 'learning_rate': 1.7178272980501394e-05, 'epoch': 2.83}
{'loss': 1.4281, 'grad_norm': 15.729238510131836, 'learning_rate': 1.713847990449662e-05, 'epoch': 2.87}
{'loss': 1.4254, 'grad_norm': 17.176910400390625, 'learning_rate': 1.7098686828491844e-05, 'epoch': 2.9}
{'loss': 1.4506, 'grad_norm': 20.327543258666992, 'learning_rate': 1.705889375248707e-05, 'epoch': 2.94}
{'loss': 1.4526, 'grad_norm': 12.982138633728027, 'learning_rate': 1.7019100676482295e-05, 'epoch': 2.98}
