Job started on g2101.mahti.csc.fi at Sun Oct  5 23:17:14 EEST 2025
Using LOCAL_SCRATCH: /run/nvme/job_5209365/data
HF cache dirs: /run/nvme/job_5209365/data/huggingface_cache
Using device: cuda
Train size: 40201
Val size: 5743
Test size: 11487
Labels (index -> label):
0 -> admiration
1 -> amusement
2 -> anger
3 -> annoyance
4 -> approval
5 -> caring
6 -> confusion
7 -> curiosity
8 -> desire
9 -> disappointment
10 -> disapproval
11 -> disgust
12 -> embarrassment
13 -> excitement
14 -> fear
15 -> gratitude
16 -> grief
17 -> joy
18 -> love
19 -> nervousness
20 -> neutral
21 -> optimism
22 -> pride
23 -> realization
24 -> relief
25 -> remorse
26 -> sadness
27 -> surprise
Num labels: 28
[2025-10-05 23:17:46,294] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-05 23:17:51,033] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
Starting training ...
{'loss': 2.9206, 'grad_norm': 4.20085334777832, 'learning_rate': 1.9960604854755273e-05, 'epoch': 0.04}
{'loss': 2.4964, 'grad_norm': 5.057820796966553, 'learning_rate': 1.99208117787505e-05, 'epoch': 0.08}
{'loss': 2.2873, 'grad_norm': 5.230775356292725, 'learning_rate': 1.9881416633505773e-05, 'epoch': 0.12}
{'loss': 2.0704, 'grad_norm': 6.250600814819336, 'learning_rate': 1.9841623557501e-05, 'epoch': 0.16}
{'loss': 2.0793, 'grad_norm': 6.802945613861084, 'learning_rate': 1.980183048149622e-05, 'epoch': 0.2}
{'loss': 1.9563, 'grad_norm': 7.3923234939575195, 'learning_rate': 1.9762037405491446e-05, 'epoch': 0.24}
{'loss': 1.8936, 'grad_norm': 8.066871643066406, 'learning_rate': 1.972224432948667e-05, 'epoch': 0.28}
{'loss': 1.8318, 'grad_norm': 8.666718482971191, 'learning_rate': 1.9682451253481897e-05, 'epoch': 0.32}
{'loss': 1.7973, 'grad_norm': 10.014604568481445, 'learning_rate': 1.9642658177477122e-05, 'epoch': 0.36}
{'loss': 1.8281, 'grad_norm': 10.134618759155273, 'learning_rate': 1.9602865101472347e-05, 'epoch': 0.4}
{'loss': 1.7629, 'grad_norm': 7.5273566246032715, 'learning_rate': 1.956307202546757e-05, 'epoch': 0.44}
